"APPLE JUICE FROM CONCENTRATE (WATER, JUICE CONCENTRATE)","['100% Juice, Orange Tangerine', 'Fruit Punch', 'Juice', 'Strawberry Watermelon Juice', 'Kiwi Strawberry Juice', 'Kiwi Strawberry Juice', 'Grape Juice', '100% Apple Juice', 'Juice', 'Peach Apple Juice', 'Tropical Juice', 'Fruit Punch', 'Grape Juice', 'Apple Juice', 'Fruit Punch', 'Apple Raspberry Juice', 'Orange Tangerine Juice', 'Apple Juice', 'Cherry', 'Cranberry Apple Juice', '100% Juice, Cherry', 'Kiwi Strawberry Juice', 'Fruit Punch', 'Orange Tangerine Juice', 'Berry Juice', 'Apple', 'Fruit Juice, White Grape', 'Apple Juice', 'Grape Juice', 'Strawberry Watermelon Juice', 'Apple Juice', 'Fruit Punch', 'Berry Juice', 'Strawberry Banana Juice', 'Passion Dragonfruit Juice', 'Orange Tangerine Juice', '100% Grape Juice']"
"PEAR JUICE FROM CONCENTRATE (WATER, JUICE CONCENTRATE)","['100% Juice, Orange Tangerine', 'Fruit Punch', 'Juice', 'Kiwi Strawberry Juice', 'Kiwi Strawberry Juice', 'Juice', 'Peach Apple Juice', 'Tropical Juice', 'Fruit Juice, Grape', 'Fruit Juice, Grape', 'Fruit Punch', 'Fruit Punch', 'Apple Raspberry Juice', 'Orange Tangerine Juice', 'Cherry', 'Cranberry Apple Juice', '100% Juice, Cherry', 'Kiwi Strawberry Juice', 'Fruit Punch', 'Orange Tangerine Juice', 'Berry Juice', 'Strawberry Watermelon Juice', 'Fruit Punch', 'Berry Juice', 'Strawberry Banana Juice', 'Passion Dragonfruit Juice', 'Orange Tangerine Juice']"
"GRAPE JUICE FROM CONCENTRATE (WATER, JUICE CONCENTRATE)","['100% Juice, Orange Tangerine', 'Fruit Punch', 'Juice', 'Kiwi Strawberry Juice', 'Kiwi Strawberry Juice', 'Grape Juice', 'Fruit Juice, Grape', 'Fruit Juice, Grape', 'Fruit Juice, Grape', 'Fruit Punch', 'Grape Juice', 'Fruit Punch', 'Apple Raspberry Juice', 'Orange Tangerine Juice', 'Cherry', '100% Juice, Cherry', 'Kiwi Strawberry Juice', 'Fruit Punch', 'Orange Tangerine Juice', 'Berry Juice', 'Grape Juice', 'Fruit Punch', 'Berry Juice', 'Strawberry Banana Juice', 'Orange Tangerine Juice', '100% Grape Juice']"
"ORANGE JUICE FROM CONCENTRATE (WATER, JUICE CONCENTRATE)","['100% Juice, Orange Tangerine', 'Orange Tangerine Juice', 'Orange Tangerine Juice', 'Orange Tangerine Juice']"
"TANGERINE JUICE FROM CONCENTRATE (WATER, JUICE CONCENTRATE)","['100% Juice, Orange Tangerine', 'Fruit Punch', 'Fruit Juice, Grape', 'Fruit Punch', 'Fruit Punch', 'Fruit Punch', 'Orange Tangerine Juice', 'Fruit Punch', 'Orange Tangerine Juice']"
"ASCORBIC ACID (VITAMIN C)","['100% Juice, Orange Tangerine', 'Splashers, Tropical Twist', 'Fruit Punch', 'Juice', 'Strawberry Watermelon Juice', 'Splashers, Fruit Punch', 'Organic Juice from Concentrate, Apple', 'Fruitifuls Organics, Punch Splash', 'Kiwi Strawberry Juice', 'Kiwi Strawberry Juice', 'Grape Juice', 'Splashers Organic, Berry Lemonade', 'Flavored Juice Beverage Blend from Concentrate, Orange', '100% Apple Juice', 'Juice', 'Peach Apple Juice', 'Splashers, Peach Mango', 'Tropical Juice', 'Splashers', 'Organic Juice, Fruit Punch', 'Fruit Juice, Grape', 'Fruit Juice, Grape', 'Fruit Juice, Grape', 'Fruit Juice, Grape', 'Fruit Juice from Concentrate, Apple', 'Organic Apple', 'Organic Grape Juice Beverage', 'Fruit Punch', 'Grape Juice', 'Apple Juice', 'Fruit Punch', 'Apple Raspberry Juice', 'Apple Juice', 'Apple Juice, Organic', 'Cherry', 'Splashers, Organic', 'Splashers Organic, Tropical Twist', 'Cranberry Apple Juice', 'Fruitifuls Organics, Apple Quench', '100% Juice, Cherry', 'Kiwi Strawberry Juice', 'Fruit Punch', 'Orange Tangerine Juice', 'Berry Juice', 'Apple', 'Fruit Juice, White Grape', 'Apple Juice', 'Grape Juice', 'Strawberry Watermelon Juice', 'Fruit Juice, Splashers', 'Splashers, Berry Lemonade', 'Fruit Punch', 'Apple Juice', 'Splashers Fruit Juice', 'Fruit Punch', 'Berry Juice', 'Strawberry Banana Juice', 'Passion Dragonfruit Juice', 'Orange Tangerine Juice', '100% Grape Juice', 'Fruit Punch', 'Fruitifuls Organics, Cerry Cherry Burst']"
"NATURAL FLAVORS","['100% Juice, Orange Tangerine', 'Splashers, Tropical Twist', 'Fruit Punch', 'Juice', 'Strawberry Watermelon Juice', 'Splashers, Fruit Punch', 'Fruitifuls Organics, Punch Splash', 'Kiwi Strawberry Juice', 'Kiwi Strawberry Juice', 'Grape Juice', 'Splashers Organic, Berry Lemonade', 'Flavored Juice Beverage Blend from Concentrate, Orange', 'Juice', 'Peach Apple Juice', 'Splashers, Peach Mango', 'Tropical Juice', 'Splashers', 'Organic Juice, Fruit Punch', 'Fruit Juice, Grape', 'Fruit Juice, Grape', 'Fruit Juice, Grape', 'Organic Apple', 'Organic Grape Juice Beverage', 'Fruit Punch', 'Grape Juice', 'Fruit Punch', 'Apple Raspberry Juice', 'Orange Tangerine Juice', 'Cherry', 'Splashers, Organic', 'Splashers Organic, Tropical Twist', 'Cranberry Apple Juice', 'Fruitifuls Organics, Apple Quench', '100% Juice, Cherry', 'Kiwi Strawberry Juice', 'Fruit Punch', 'Orange Tangerine Juice', 'Berry Juice', 'Fruit Juice, White Grape', 'Grape Juice', 'Strawberry Watermelon Juice', 'Fruit Juice, Splashers', 'Splashers, Berry Lemonade', 'Fruit Punch', 'Splashers Fruit Juice', 'Fruit Punch', 'Berry Juice', 'Strawberry Banana Juice', 'Passion Dragonfruit Juice', 'Orange Tangerine Juice', '100% Grape Juice', 'Fruit Punch', 'Fruitifuls Organics, Cerry Cherry Burst']"
"CITRIC ACID","['100% Juice, Orange Tangerine', 'Splashers, Tropical Twist', 'Fruit Punch', 'Juice', 'Strawberry Watermelon Juice', 'Splashers, Fruit Punch', 'Organic Juice from Concentrate, Apple', 'Fruitifuls Organics, Punch Splash', 'Kiwi Strawberry Juice', 'Kiwi Strawberry Juice', 'Freezer Pops', 'Grape Juice', 'Splashers Organic, Berry Lemonade', 'Flavored Juice Beverage Blend from Concentrate, Orange', '100% Apple Juice', 'Juice', 'Peach Apple Juice', 'Splashers, Peach Mango', 'Tropical Juice', 'Splashers', 'Organic Juice, Fruit Punch', 'Fruit Juice, Grape', 'Fruit Juice from Concentrate, Apple', 'Organic Apple', 'Organic Grape Juice Beverage', 'Fruit Punch', 'Grape Juice', 'Apple Juice', 'Fruit Punch', 'Apple Raspberry Juice', 'Orange Tangerine Juice', 'Apple Juice', 'Apple Juice, Organic', 'Cherry', 'Splashers, Organic', 'Splashers Organic, Tropical Twist', 'Cranberry Apple Juice', 'Fruitifuls Organics, Apple Quench', 'Freezer Pops, Kiwi-Strawberry', 'Freezer Pops, Grape Splash', '100% Juice, Cherry', 'Kiwi Strawberry Juice', 'Fruit Punch', 'Orange Tangerine Juice', 'Berry Juice', 'Apple', 'Fruit Juice, White Grape', 'Apple Juice', 'Grape Juice', 'Strawberry Watermelon Juice', 'Fruit Juice, Splashers', 'Splashers, Berry Lemonade', 'Fruit Punch', 'Apple Juice', 'Splashers Fruit Juice', 'Fruit Punch', 'Berry Juice', 'Strawberry Banana Juice', 'Passion Dragonfruit Juice', 'Orange Tangerine Juice', '100% Grape Juice', 'Fruit Punch', 'Fruitifuls Organics, Cerry Cherry Burst', 'Freezer Pops']"
"FILTERED WATER","['Splashers, Tropical Twist', 'Splashers, Fruit Punch', 'Splashers Organic, Berry Lemonade', 'Splashers, Peach Mango', 'Splashers', 'Splashers, Organic', 'Splashers Organic, Tropical Twist', 'Fruit Juice, Splashers', 'Splashers, Berry Lemonade', 'Fruit Punch', 'Splashers Fruit Juice']"
"APPLE JUICE FROM CONCENTRATE","['Splashers, Tropical Twist', 'Splashers, Fruit Punch', 'Freezer Pops', 'Splashers, Peach Mango', 'Splashers', 'Fruit Juice, Splashers', 'Splashers, Berry Lemonade', 'Fruit Punch', 'Splashers Fruit Juice', 'Freezer Pops']"
